bisheng-backend   | Starting API server...
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.516+0800","caller":"etcdserver/server.go:854","msg":"starting etcd server","local-member-id":"8e9e05c52164694d","local-server-version":"3.5.5","cluster-version":"to_be_decided"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.517+0800","caller":"etcdserver/server.go:738","msg":"started as single-node; fast-forwarding election ticks","local-member-id":"8e9e05c52164694d","forward-ticks":9,"forward-duration":"900ms","election-ticks":10,"election-timeout":"1s"}
bisheng-mysql           | Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
bisheng-mysql           | 2026-04-23 07:35:16+08:00 [Note] [Entrypoint]: Creating database bisheng
bisheng-mysql           | 
bisheng-mysql           | 2026-04-23 07:35:16+08:00 [Note] [Entrypoint]: Stopping temporary server
bisheng-mysql           | 2026-04-22T23:35:16.355058Z 12 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.0.46).
bisheng-mysql           | 2026-04-22T23:35:17.278517Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.46)  MySQL Community Server - GPL.
bisheng-mysql           | 2026-04-23 07:35:17+08:00 [Note] [Entrypoint]: Temporary server stopped
bisheng-mysql           | 
bisheng-mysql           | 2026-04-23 07:35:17+08:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
bisheng-mysql           | 
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.521+0800","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(10276657743932975437)"}
bisheng-mysql           | 2026-04-22T23:35:17.533294Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
bisheng-mysql           | 2026-04-22T23:35:17.534893Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.46) starting as process 1
bisheng-mysql           | 2026-04-22T23:35:17.536678Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
bisheng-mysql           | 2026-04-22T23:35:17.541123Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
bisheng-mysql           | 2026-04-22T23:35:17.653567Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
bisheng-mysql           | 2026-04-22T23:35:17.814915Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
bisheng-mysql           | 2026-04-22T23:35:17.815001Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
bisheng-mysql           | 2026-04-22T23:35:17.818083Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
bisheng-mysql           | 2026-04-22T23:35:17.829342Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.521+0800","caller":"embed/etcd.go:275","msg":"now serving peer/client/metrics","local-member-id":"8e9e05c52164694d","initial-advertise-peer-urls":["http://localhost:2380"],"listen-peer-urls":["http://localhost:2380"],"advertise-client-urls":["http://127.0.0.1:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[]}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.521+0800","caller":"embed/etcd.go:584","msg":"serving peer traffic","address":"127.0.0.1:2380"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.521+0800","caller":"embed/etcd.go:556","msg":"cmux::serve","address":"127.0.0.1:2380"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.521+0800","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"cdf818194e3a8c32","local-member-id":"8e9e05c52164694d","added-peer-id":"8e9e05c52164694d","added-peer-peer-urls":["http://localhost:2380"]}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:11.315+0800","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d is starting a new election at term 1"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:11.315+0800","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became pre-candidate at term 1"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:11.315+0800","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d received MsgPreVoteResp from 8e9e05c52164694d at term 1"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:11.315+0800","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became candidate at term 2"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:11.315+0800","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d received MsgVoteResp from 8e9e05c52164694d at term 2"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:11.315+0800","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became leader at term 2"}
bisheng-mysql           | 2026-04-22T23:35:17.829402Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.46'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:11.315+0800","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: 8e9e05c52164694d elected leader 8e9e05c52164694d at term 2"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:11.316+0800","caller":"etcdserver/server.go:2054","msg":"published local member to cluster through raft","local-member-id":"8e9e05c52164694d","local-member-attributes":"{Name:default ClientURLs:[http://127.0.0.1:2379]}","request-path":"/0/members/8e9e05c52164694d/attributes","cluster-id":"cdf818194e3a8c32","publish-timeout":"7s"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:11.316+0800","caller":"etcdserver/server.go:2563","msg":"setting up initial cluster version using v2 API","cluster-version":"3.5"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:11.316+0800","caller":"embed/serve.go:100","msg":"ready to serve client requests"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:11.316+0800","caller":"etcdmain/main.go:44","msg":"notifying init daemon"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:11.316+0800","caller":"etcdmain/main.go:50","msg":"successfully notified init daemon"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:11.316+0800","caller":"membership/cluster.go:584","msg":"set initial cluster version","cluster-id":"cdf818194e3a8c32","local-member-id":"8e9e05c52164694d","cluster-version":"3.5"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:11.316+0800","caller":"api/capability.go:75","msg":"enabled capabilities for version","cluster-version":"3.5"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:11.316+0800","caller":"etcdserver/server.go:2587","msg":"cluster version is updated","cluster-version":"3.5"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:11.317+0800","caller":"embed/serve.go:146","msg":"serving client traffic insecurely; this is strongly discouraged!","address":"[::]:2379"}
bisheng-milvus-minio    |  Update: Run `mc admin update` 
bisheng-milvus-minio    | 
bisheng-milvus-minio    | 
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-aggregate-metric]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-downsample]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-profiling]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [ingest-geoip]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-write-load-forecaster]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [search-business-rules]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [ingest-attachment]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [wildcard]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-apm-data]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-sql]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [unsigned-long]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-async]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [runtime-fields-common]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [vector-tile]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [lang-expression]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-eql]
bisheng-es              | [2026-04-23T07:35:17,340][INFO ][o.e.e.NodeEnvironment    ] [fee18153df19] using [1] data paths, mounts [[/bitnami/elasticsearch/data (/run/host_mark/Users)]], net usable_space [33.6gb], net total_space [460.4gb], types [fakeowner]
bisheng-es              | [2026-04-23T07:35:17,340][INFO ][o.e.e.NodeEnvironment    ] [fee18153df19] heap size [1gb], compressed ordinary object pointers [true]
bisheng-es              | [2026-04-23T07:35:17,345][INFO ][o.e.n.Node               ] [fee18153df19] node name [fee18153df19], node ID [1Q6MH65dRXiIGXocQR0Skw], cluster name [elasticsearch], roles [data_cold, data, remote_cluster_client, master, data_warm, data_content, transform, data_hot, ml, data_frozen, ingest]
bisheng-es              | [2026-04-23T07:35:19,335][INFO ][o.e.f.FeatureService     ] [fee18153df19] Registered local node features [features_supported, health.dsl.info, usage.data_tiers.precalculate_stats]
bisheng-es              | [2026-04-23T07:35:19,602][INFO ][o.e.t.a.APM              ] [fee18153df19] Sending apm metrics is disabled
bisheng-es              | [2026-04-23T07:35:19,602][INFO ][o.e.t.a.APM              ] [fee18153df19] Sending apm traces is disabled
bisheng-es              | [2026-04-23T07:35:19,617][INFO ][o.e.x.s.Security         ] [fee18153df19] Security is disabled
bisheng-es              | [2026-04-23T07:35:19,754][INFO ][o.e.x.w.Watcher          ] [fee18153df19] Watcher initialized components at 2026-04-22T23:35:19.754Z
bisheng-es              | [2026-04-23T07:35:19,787][INFO ][o.e.x.p.ProfilingPlugin  ] [fee18153df19] Profiling is enabled
bisheng-es              | [2026-04-23T07:35:19,798][INFO ][o.e.x.p.ProfilingPlugin  ] [fee18153df19] profiling index templates will not be installed or reinstalled
bisheng-es              | [2026-04-23T07:35:19,817][INFO ][o.e.x.a.APMPlugin        ] [fee18153df19] APM ingest plugin is disabled
bisheng-es              | [2026-04-23T07:35:20,101][INFO ][o.e.t.n.NettyAllocator   ] [fee18153df19] creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=1mb, factors={es.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=4mb, heap_size=1gb}]
bisheng-es              | [2026-04-23T07:35:20,114][INFO ][o.e.i.r.RecoverySettings ] [fee18153df19] using rate limit [40mb] with [default=40mb, read=0b, write=0b, max=0b]
bisheng-es              | [2026-04-23T07:35:20,156][INFO ][o.e.d.DiscoveryModule    ] [fee18153df19] using discovery type [single-node] and seed hosts providers [settings]
bisheng-es              | [2026-04-23T07:35:20,659][INFO ][o.e.n.Node               ] [fee18153df19] initialized
bisheng-es              | [2026-04-23T07:35:20,659][INFO ][o.e.n.Node               ] [fee18153df19] starting ...
bisheng-es              | [2026-04-23T07:35:20,667][INFO ][o.e.x.s.c.f.PersistentCache] [fee18153df19] persistent cache index loaded
bisheng-es              | [2026-04-23T07:35:20,668][INFO ][o.e.x.d.l.DeprecationIndexingComponent] [fee18153df19] deprecation component started
bisheng-es              | [2026-04-23T07:35:20,722][INFO ][o.e.t.TransportService   ] [fee18153df19] publish_address {172.25.0.5:9300}, bound_addresses {[::]:9300}
bisheng-es              | [2026-04-23T07:35:20,805][INFO ][o.e.c.c.ClusterBootstrapService] [fee18153df19] this node has not joined a bootstrapped cluster yet; [cluster.initial_master_nodes] is set to [fee18153df19]
bisheng-es              | [2026-04-23T07:35:20,809][INFO ][o.e.c.c.Coordinator      ] [fee18153df19] setting initial configuration to VotingConfiguration{1Q6MH65dRXiIGXocQR0Skw}
bisheng-es              | [2026-04-23T07:35:20,899][INFO ][o.e.c.s.MasterService    ] [fee18153df19] elected-as-master ([1] nodes joined in term 1)[_FINISH_ELECTION_, {fee18153df19}{1Q6MH65dRXiIGXocQR0Skw}{s5rVshnqT2aETIGA3_8y4A}{fee18153df19}{172.25.0.5}{172.25.0.5:9300}{cdfhilmrstw}{8.12.0}{7000099-8500008} completing election], term: 1, version: 1, delta: master node changed {previous [], current [{fee18153df19}{1Q6MH65dRXiIGXocQR0Skw}{s5rVshnqT2aETIGA3_8y4A}{fee18153df19}{172.25.0.5}{172.25.0.5:9300}{cdfhilmrstw}{8.12.0}{7000099-8500008}]}
bisheng-es              | [2026-04-23T07:35:20,930][INFO ][o.e.c.c.CoordinationState] [fee18153df19] cluster UUID set to [OS0ew0kAT7eY7l9qjupnUA]
bisheng-es              | [2026-04-23T07:35:20,951][INFO ][o.e.c.s.ClusterApplierService] [fee18153df19] master node changed {previous [], current [{fee18153df19}{1Q6MH65dRXiIGXocQR0Skw}{s5rVshnqT2aETIGA3_8y4A}{fee18153df19}{172.25.0.5}{172.25.0.5:9300}{cdfhilmrstw}{8.12.0}{7000099-8500008}]}, term: 1, version: 1, reason: Publication{term=1, version=1}
bisheng-es              | [2026-04-23T07:35:20,971][INFO ][o.e.c.f.AbstractFileWatchingService] [fee18153df19] starting file watcher ...
bisheng-es              | [2026-04-23T07:35:20,976][INFO ][o.e.c.f.AbstractFileWatchingService] [fee18153df19] file settings service up and running [tid=37]
bisheng-es              | [2026-04-23T07:35:20,981][INFO ][o.e.c.c.NodeJoinExecutor ] [fee18153df19] node-join: [{fee18153df19}{1Q6MH65dRXiIGXocQR0Skw}{s5rVshnqT2aETIGA3_8y4A}{fee18153df19}{172.25.0.5}{172.25.0.5:9300}{cdfhilmrstw}{8.12.0}{7000099-8500008}] with reason [completing election]
bisheng-es              | [2026-04-23T07:35:20,982][INFO ][o.e.h.AbstractHttpServerTransport] [fee18153df19] publish_address {172.25.0.5:9200}, bound_addresses {[::]:9200}
bisheng-es              | [2026-04-23T07:35:20,989][INFO ][o.e.n.Node               ] [fee18153df19] started {fee18153df19}{1Q6MH65dRXiIGXocQR0Skw}{s5rVshnqT2aETIGA3_8y4A}{fee18153df19}{172.25.0.5}{172.25.0.5:9300}{cdfhilmrstw}{8.12.0}{7000099-8500008}{xpack.installed=true, transform.config_version=10.0.0}
bisheng-es              | [2026-04-23T07:35:21,042][INFO ][o.e.g.GatewayService     ] [fee18153df19] recovered [0] indices into cluster_state
bisheng-es              | [2026-04-23T07:35:21,243][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding index template [.monitoring-kibana-mb] for index patterns [.monitoring-kibana-8-*]
bisheng-es              | [2026-04-23T07:35:21,277][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding index template [.monitoring-ent-search-mb] for index patterns [.monitoring-ent-search-8-*]
bisheng-es              | [2026-04-23T07:35:21,293][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding component template [elastic-connectors-mappings]
bisheng-es              | [2026-04-23T07:35:21,306][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding component template [behavioral_analytics-events-mappings]
bisheng-es              | [2026-04-23T07:35:21,309][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding component template [elastic-connectors-settings]
bisheng-es              | [2026-04-23T07:35:21,312][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding component template [elastic-connectors-sync-jobs-settings]
bisheng-es              | [2026-04-23T07:35:21,320][INFO ][o.e.c.m.MetadataIndexTemplateService] [fee18153df19] adding component template [elastic-connectors-sync-jobs-mappings]
